主管機關,收容所編號,收容所名稱,收容所鄉鎮市區,收容所村里,地址,管理人,連絡電話,收容人數,X坐標,Y坐標,備註,最後更新時間
臺東縣政府,SV950-0001,臺東市公所,臺東市,文化里,臺東縣臺東市文化里14鄰博愛路365號,社會課劉金強,(089)325301,34,265059.16,2517127.71,,20171024
臺東縣政府,SV950-0002,臺東市老人文康活動中心,臺東市,富岡里,臺東縣臺東市富岡里4鄰吉林路二段699巷22號,里長曾阿粉,0937600483,28,268948.31,2521265.61,,20171024
臺東縣政府,SV950-0003,豐里社區活動中心,臺東市,豐里里,臺東縣臺東市豐里里21鄰豐里街756巷20號,理事長鄭彼得,0932535408,27,261915.15,2514632.61,,20171024
臺東縣政府,SV950-0007,知本社區活動中心,臺東市,知本里,臺東縣臺東市知本里4鄰知本路三段13巷40號,里長馬捷,(089)510110,34,255716.56,2511669.74,,20171024
臺東縣政府,SV950-0009,新園社區活動中心,臺東市,新園里,臺東縣臺東市新園里中興路六段708號,里長陳輝宗,(089)380311,40,,,,20171024
臺東縣政府,SV950-0010,富豐社區活動中心,臺東市,富豐里,臺東縣臺東市富豐里14鄰吉林路一段279巷58號,里長吳英蘭,(089)226527,34,266633.11,2520254.15,,20171024
臺東縣政府,SV950-0011,中華社區活動中心,臺東市,中華里,臺東縣臺東市中華里華泰街231號,里長羅進坤,(089)321011,34,,,,20171024
臺東縣政府,SV950-0012,卑南里民眾活動中心,臺東市,卑南里,臺東縣臺東市卑南里11鄰南清街23號,里長陳志雄,(089)221917,40,262564.21,2520153.2,,20171024
臺東縣政府,SV950-0013,豐田里民眾活動中心,臺東市,豐田里,臺東縣臺東市豐田里14鄰中興路四段735號,理事長黃泉智,(089)381878,18,258869.81,2519297.1,,20171024
臺東縣政府,SV950-0016,臺東縣臺東市新園國小,臺東市,新園里,臺東縣臺東市新園里新園路88號,總務組呂主任輝榮,(089)382590分機13,75,256402.8,2518269.96,,20171024
臺東縣政府,SV950-1001,行政院國軍退除役官兵輔導委員會馬蘭榮譽國民之家,臺東市,南榮里,臺東縣臺東市南榮里更生路1010號,許念祖,(089)222417,10,,,,20171024
臺東縣政府,SV950-1002,空軍第737戰術戰鬥機聯隊,臺東市,富豐里,臺東縣臺東市富豐里1號,王詳閩少校,(089)223911分機872103,329,,,,20171024
臺東縣政府,SV961-0001,宜灣天主堂,成功鎮,博愛里,臺東縣成功鎮博愛里宜灣路108號,張神父,(089)871100,30,290996.05,2567635.27,,20171024
臺東縣政府,SV961-0002,基督長老教會博愛教會,成功鎮,博愛里,臺東縣成功鎮博愛里4鄰重安路56號,林牧師,0918666048,50,290471.11,2565651.32,,20171024
臺東縣政府,SV961-0003,小港活動中心,成功鎮,忠孝里,臺東縣成功鎮忠孝里7鄰成廣路7號,林永勝,(089)851004分機36,20,291048.6,2561782.81,,20171024
臺東縣政府,SV961-0004,三仙真耶穌教會,成功鎮,三仙里,臺東縣成功鎮三仙里白蓮路140號,吳英妹,(089)853283,50,290975.61,2558642.64,,20171024
臺東縣政府,SV961-0005,高台耶穌教會,成功鎮,三仙里,臺東縣成功鎮三仙里高台33號,林富雄,(089)850862,50,,,,20171024
臺東縣政府,SV961-0006,忠智里活動中心,成功鎮,忠智里,臺東縣成功鎮忠智里22鄰五權路164號,李明穎,(089)851004分機34,30,288950.13,2555933.94,,20171024
臺東縣政府,SV961-0007,麒麟活動中心,成功鎮,忠仁里,臺東縣成功鎮忠仁里麒麟路45-12號,張淑娟,(089)851004分機33,30,,,,20171024
臺東縣政府,SV961-0008,三民里活動中心,成功鎮,三民里,臺東縣成功鎮三民里2鄰三民路20號,陳鼎欣,(089)851004分機32,20,288100.13,2555649.68,,20171024
臺東縣政府,SV961-0009,三民里第2市場,成功鎮,三民里,臺東縣成功鎮三民里三民路111號,陳鼎欣,(089)851004分機32,50,,,,20171024
臺東縣政府,SV961-0010,豐田活動中心,成功鎮,信義里,臺東縣成功鎮信義里26鄰豐田路91號,林坤壇,(089)851004分機37,20,284752.19,2549931.25,,20171024
臺東縣政府,SV961-0011,都歷活動中心,成功鎮,信義里,臺東縣成功鎮信義里15鄰都歷路113號,林坤壇,(089)851004分機37,20,283946.5,2547518.7,,20171024
臺東縣政府,SV961-0012,小馬活動中心,成功鎮,信義里,臺東縣成功鎮信義里5鄰小馬路44號,林坤壇,(089)851004分機37,20,282253.22,2543650.04,,20171024
臺東縣政府,SV961-0013,國立成功商業水產職業學校,成功鎮,忠智里,臺東縣成功鎮忠智里太平路52號,蔡吉郎,(089)850011,200,289128.03,2555904.22,,20171024
臺東縣政府,SV961-0014,成功鎮忠孝國民小學,成功鎮,忠孝里,臺東縣成功鎮忠孝里成廣路8號,王金地,(089)871109,150,290909.63,2561711.09,,20171024
臺東縣政府,SV961-0015,成功鎮新港國民中學,成功鎮,忠智里,臺東縣成功鎮忠智里中正路1號,鄭瑞銀,(089)851034,250,288577.21,2555594.02,,20171024
臺東縣政府,SV961-0016,成功鎮信義國民小學,成功鎮,信義里,臺東縣成功鎮信義里都歷路58號,楊正雄,(089)841029,100,283911.52,2547295.73,,20171024
臺東縣政府,SV956-0001,關山鎮老人文康活動中心,關山鎮,豐泉里,臺東縣關山鎮豐泉里3鄰忠孝路18巷2號,會長戴運連,0963002822,100,266656.26,2550033.74,,20171024
臺東縣政府,SV956-0002,新福活動中心,關山鎮,新福里,臺東縣關山鎮新福里8鄰溪埔34之1號,里長白光輝,(089)811777,50,267643.46,2549400,,20171024
臺東縣政府,SV956-0003,里瓏活動中心,關山鎮,里瓏里,臺東縣關山鎮里瓏里崁頂46之1號,里長潘顯堂,(089)811229,100,,,,20171024
臺東縣政府,SV956-0004,中福活動中心,關山鎮,中福里,臺東縣關山鎮中福里10鄰中華路68號,里長黃昭仁,(089)811579,100,266806.04,2549726.7,,20171024
臺東縣政府,SV956-0005,豐泉活動中心,關山鎮,豐泉里,臺東縣關山鎮豐泉里3鄰忠孝路18巷2號,里長黃綱榮,(089)811858,50,266656.26,2550033.74,,20171024
臺東縣政府,SV956-0006,月眉活動中心,關山鎮,月眉里,臺東縣關山鎮月眉里6鄰中和7之3號,里長鄒秀清,(089)812872,50,265539.09,2546050.24,,20171024
臺東縣政府,SV956-0007,德高活動中心,關山鎮,德高里,臺東縣關山鎮德高里8鄰永豐105之1號,里長莊贄平,(089)931111,100,268200.99,2552579.46,,20171024
臺東縣政府,SV956-0008,電光活動中心,關山鎮,電光里,臺東縣關山鎮電光里3鄰中興85號,里長潘寶瑩,(089)951472,50,,,,20171024
臺東縣政府,SV956-0009,關山鎮關山國民小學,關山鎮,豐泉里,臺東縣關山鎮豐泉里1鄰中華路101號,事務組長歐又菁,(089)811012,500,266879.31,2549897.56,,20171024
臺東縣政府,SV956-0010,關山鎮月眉國民小學,關山鎮,月眉里,臺東縣關山鎮月眉里盛豐路1號,總務主任陳慶榕,(089)811074,40,,,,20171024
臺東縣政府,SV956-0011,關山鎮德高國民小學,關山鎮,德高里,臺東縣關山鎮德高里7鄰永豐16號,總務主任方家銘,(089)931149,200,,,,20171024
臺東縣政府,SV956-0012,關山鎮電光國民小學,關山鎮,電光里,臺東縣關山鎮電光里6鄰中興93號,總務主任游家榮,(089)951142分機03,200,267810.67,2544963.84,,20171024
臺東縣政府,SV954-0001,賓朗村活動中心,卑南鄉,賓朗村,臺東縣卑南鄉賓朗村18鄰賓朗路474巷3號,李啟源,(089)222054,50,,,,20171024
臺東縣政府,SV954-0002,賓朗老人暨多功能活動中心,卑南鄉,賓朗村,臺東縣卑南鄉賓朗村18鄰賓朗路474巷3-1號,李啟源,(089)222054,150,,,,20171024
臺東縣政府,SV954-0003,美農村活動中心,卑南鄉,美農村,臺東縣卑南鄉美農村8鄰東成36號,鄭裕琪,(089)571054,30,259582.54,2525517.57,,20171024
臺東縣政府,SV954-0004,太平村活動中心,卑南鄉,太平村,臺東縣卑南鄉太平村8鄰和平路128巷8號,賴幸蘭,(089)380948,80,259074,2520143.64,,20171024
臺東縣政府,SV954-0005,東成國民小學,卑南鄉,美農村,臺東縣卑南鄉美農村斑鳩92號,蘇嘉微,(089)571124,50,,,,20171024
臺東縣政府,SV954-0006,初鹿國民小學,卑南鄉,初鹿村,臺東縣卑南鄉初鹿村5鄰梅園路97號,陳淑雯,(089)571027,50,259449.1,2528802.1,,20171024
臺東縣政府,SV954-0007,初鹿村多功能暨老人活動中心,卑南鄉,初鹿村,臺東縣卑南鄉初鹿村5鄰忠孝路165號,郭文益,(089)571703,110,259494.35,2528855.14,,20171024
臺東縣政府,SV954-0008,太平國民小學,卑南鄉,泰安村,臺東縣卑南鄉泰安村6號,潘俊榮,(089)381418分機203,50,,,,20171024
臺東縣政府,SV954-0009,泰安活動中心,卑南鄉,泰安村,臺東縣卑南鄉泰安村5鄰泰安路101號,曾新福,(089)381180,50,,,,20171024
臺東縣政府,SV954-0010,利嘉村活動中心,卑南鄉,利嘉村,臺東縣卑南鄉利嘉村17鄰利嘉路669號,曾新福,(089)382446,30,256392.07,2519476.72,,20171024
臺東縣政府,SV954-0011,東興村活動中心,卑南鄉,東興村,臺東縣卑南鄉東興村6鄰東園一街120號,藍代志,(089)382505,70,254218.55,2518249.59,,20171024
臺東縣政府,SV954-0012,大南國民小學,卑南鄉,東興村,臺東縣卑南鄉東興村1鄰東園一街40號,李玉如,(089)382402,50,254419.54,2518253.83,,20171024
臺東縣政府,SV954-0013,溫泉村活動中心,卑南鄉,溫泉村,臺東縣卑南鄉溫泉村11鄰溫泉路293號,吳春瑩,(089)512744,30,252577.81,2510823,,20171024
臺東縣政府,SV954-0015,溫泉國民小學,卑南鄉,溫泉村,臺東縣卑南鄉溫泉村11鄰溫泉路291號,劉和旺,(089)512354分機203,50,252664.07,2510805.78,,20171024
臺東縣政府,SV954-0016,富山村活動中心,卑南鄉,富山村,臺東縣卑南鄉富山村3鄰漁場路64號,廖文裕,(089)281343,30,,,,20171024
臺東縣政府,SV954-0017,富山國民小學,卑南鄉,富山村,臺東縣卑南鄉富山村3鄰漁場路66號,李基興,(089)281086,50,,,,20171024
臺東縣政府,SV954-0018,富源村活動中心,卑南鄉,富源村,臺東縣卑南鄉富源村8鄰118號,廖文裕,(089)223084,30,,,,20171024
臺東縣政府,SV954-0019,利吉村活動中心,卑南鄉,利吉村,臺東縣卑南鄉利吉村3鄰52號,鄭裕琪,(089)222304,30,,,,20171024
臺東縣政府,SV954-0020,財團法人臺東縣私立仁愛之家,卑南鄉,太平村,臺東縣臺東市豐年里17鄰中興路三段549號,林鴻祺,(089)227592分機222,20,260933.11,2518937.25,,20171024
臺東縣政府,SV954-0023,FHotel,卑南鄉,溫泉村,臺東縣台東市大順路33號,張晏菖,(089)511555,30,,,,20171024
臺東縣政府,SV954-0024,臺東縣農會東遊季溫泉渡假村,卑南鄉,溫泉村,臺東縣卑南鄉溫泉村溫泉路376巷18號,黃建彰,(089)516111,30,,,,20171024
臺東縣政府,SV954-0025,知本金聯世紀酒店,卑南鄉,溫泉村,臺東縣卑南鄉溫泉村19鄰龍泉路30號,吳沛玲,(089)515688,30,252042.08,2510222.72,,20171024
臺東縣政府,SV954-0026,國立臺東大學,卑南鄉,太平村,臺東縣台東市大學路2段369號,黃士昌,(089)517395,50,,,,20171024
臺東縣政府,SV955-0001,鹿野鄉公所,鹿野鄉,鹿野村,臺東縣鹿野鄉鹿野村12鄰中華路二段139號,林志成,(089)552136,50,263967.25,2534804.67,,20171024
臺東縣政府,SV955-0002,鹿野鄉立托兒所,鹿野鄉,瑞隆村,臺東縣鹿野鄉瑞隆村14鄰瑞景路一段23巷9號,黃麗梅,(089)580309,50,265540.98,2537685.54,,20171024
臺東縣政府,SV955-0003,和平社區活動中心,鹿野鄉,鹿野村,臺東縣鹿野鄉鹿野村3鄰和平路29-1號,宋憲陵,(089)551195,40,,,,20171024
臺東縣政府,SV955-0004,龍田社區活動中心,鹿野鄉,龍田村,臺東縣鹿野鄉龍田村7鄰光榮路308號,陳濯源,(089)551259,20,262371.96,2533676.5,,20171024
臺東縣政府,SV955-0005,永安社區活動中心,鹿野鄉,永安村,臺東縣鹿野鄉永安村3鄰永安路257巷5號,陳宗猛,(089)551818,20,263289.29,2536711.14,,20171024
臺東縣政府,SV955-0006,永昌社區活動中心,鹿野鄉,永安村,臺東縣鹿野鄉永安村3鄰永安路98號,楊文源,(089)552087,30,,,,20171024
臺東縣政府,SV955-0008,瑞豐社區活動中心,鹿野鄉,瑞豐村,臺東縣鹿野鄉瑞豐村10鄰景新路60巷2號,黃紹良,(089)812289,30,264336.82,2542957.28,,20171024
臺東縣政府,SV955-0009,新豐社區活動中心,鹿野鄉,瑞豐村,臺東縣鹿野鄉瑞豐村4鄰新和路五段281巷1號,江永清,(089)581080,30,,,,20171024
臺東縣政府,SV955-0010,瑞隆社區活動中心,鹿野鄉,瑞隆村,臺東縣鹿野鄉瑞隆村10鄰佑民路7號,黎萬和,(089)580268,30,266012.74,2539310.92,,20171024
臺東縣政府,SV955-0011,瑞源社區活動中心,鹿野鄉,瑞隆村,臺東縣鹿野鄉瑞隆村10鄰佑民路7號,劉進金,0920910489,30,266012.74,2539310.92,,20171024
臺東縣政府,SV955-0012,鹿野國小,鹿野鄉,鹿野村,臺東縣鹿野鄉鹿野村6鄰中華路一段402號,陳廣陵總務主任,(089)551371,100,264054.92,2534256.48,,20171024
臺東縣政府,SV955-0013,龍田國小,鹿野鄉,龍田村,臺東縣鹿野鄉龍田村3鄰光榮路236號,涂振勝總務主任,(089)551078,30,262746.27,2533683.96,,20171024
臺東縣政府,SV955-0014,永安國小,鹿野鄉,永安村,臺東縣鹿野鄉永安村鹿寮路31號,施怡欣總務主任,(089)551172,20,263163.83,2536938.41,,20171024
臺東縣政府,SV955-0015,瑞源國小,鹿野鄉,瑞源村,臺東縣鹿野鄉瑞源村12鄰文化路67號,姚閔懷總務主任,(089)581064,50,265940.07,2539623.56,,20171024
臺東縣政府,SV955-0016,瑞豐國小,鹿野鄉,瑞豐村,臺東縣鹿野鄉瑞豐村8鄰中山路67號,林立靜總務主任,(089)581118,10,264039.63,2541971.57,,20171024
