主管機關,收容所編號,收容所名稱,收容所鄉鎮市區,收容所村里,地址,管理人,連絡電話,收容人數,X坐標,Y坐標,備註,最後更新時間
臺東縣政府,SV955-0017,鹿野國中,鹿野鄉,龍田村,臺東縣鹿野鄉龍田村1鄰光榮路38號,曾凱鴻,(089)551006分機252,100,263866.5,2533987.13,,20171024
臺東縣政府,SV955-0018,瑞源國中,鹿野鄉,瑞和村,臺東縣鹿野鄉瑞和村1鄰瑞景路三段1號,謝勝利,(089)581425,40,266069.13,2541435.57,,20171024
臺東縣政府,SV958-0005,米鄉-池上文化館,池上鄉,福原村,臺東縣池上鄉福原村公園路2號,邱靜沂,(089)862041,100,,,,20171024
臺東縣政府,SV959-0001,都蘭國小,東河鄉,都蘭村,臺東縣東河鄉都蘭村431號,鄭美雪總務主任,(089)531224,215,,,,20171024
臺東縣政府,SV959-0002,都蘭活動中心,東河鄉,都蘭村,臺東縣東河鄉都蘭村39鄰372號,高智略理事長,(089)531703,50,,,,20171024
臺東縣政府,SV959-0003,興隆國小,東河鄉,興昌村,臺東縣東河鄉興昌村155號,洪秀全總務主任,(089)531283,120,,,,20171024
臺東縣政府,SV959-0004,隆昌村辦公處活動中心,東河鄉,隆昌村,臺東縣東河鄉隆昌村18鄰230號,陳啟杉,(089)541186,50,,,,20171024
臺東縣政府,SV959-0005,東河鄉公所2樓大會議室,東河鄉,東河村,臺東縣東河鄉東河村11鄰南東河311號,陳璽伍總務,(089)896200,50,281040.65,2540893.05,,20171024
臺東縣政府,SV959-0006,泰源國小,東河鄉,泰源村,臺東縣東河鄉泰源村本部落11鄰297號,劉雪珍總務主任,(089)891011,310,,,,20171024
臺東縣政府,SV959-0007,泰源活動中心村辦公處,東河鄉,泰源村,臺東縣東河鄉泰源村8鄰225號,吳占勝村長,(089)891512,80,,,,20171024
臺東縣政府,SV959-0008,北源國小,東河鄉,北源村,臺東縣東河鄉北源村順那21號,黃正吉總務主任,(089)891103,111,279997.23,2548712.65,,20171024
臺東縣政府,SV959-0009,北源活動中心村辦公處,東河鄉,北源村,臺東縣東河鄉北源村美蘭19鄰43-1號,江清霖理事長黃光福村幹事,(089)891588,100,,,,20171024
臺東縣政府,SV959-0010,尚德國小村辦公室,東河鄉,尚德村,臺東縣東河鄉尚德村3鄰前寮43號,林輝英村長,(089)892328,260,274680.8,2540176.27,,20171024
臺東縣政府,SV962-0001,樟原國民小學,長濱鄉,樟原村,臺東縣長濱鄉樟原村1鄰7號,校長周盈璋,(089)881019,140,,,,20171024
臺東縣政府,SV962-0002,三間村南溪國小,長濱鄉,三間村,臺東縣長濱鄉三間村南溪16鄰5-7號,高蓮妹,(089)881253,180,,,,20171024
臺東縣政府,SV962-0003,三間國民小學,長濱鄉,三間村,臺東縣長濱鄉三間村7鄰16號,校長李秀琴,(089)831306分機204,110,,,,20171024
臺東縣政府,SV962-0004,忠勇社區活動中心,長濱鄉,忠勇村,臺東縣長濱鄉忠勇村四鄰4-9號,潘金枝,(089)832412,40,,,,20171024
臺東縣政府,SV962-0005,長濱國民小學,長濱鄉,長濱村,臺東縣長濱鄉長濱村5鄰11號,嚴政雍校長,(089)832139,300,,,,20171024
臺東縣政府,SV962-0006,竹湖國民小學,長濱鄉,竹湖村,臺東縣長濱鄉竹湖村10鄰14號,校長廖允伶,(089)831295分機12,140,,,,20171024
臺東縣政府,SV962-0007,寧埔國民小學,長濱鄉,寧埔村,臺東縣長濱鄉寧埔村10鄰41號,校長林龍泉,(089)801082分機221,140,,,,20171024
臺東縣政府,SV962-0008,南竹湖社區活動中心,長濱鄉,竹湖村,臺東縣長濱鄉竹湖村17鄰34號,胡梅花,(089)832139,30,,,,20171024
臺東縣政府,SV962-0009,寧埔社區活動中心,長濱鄉,寧埔村,臺東縣長濱鄉寧埔村10鄰15號,林勝雄,(089)832139,120,,,,20171024
臺東縣政府,SV963-0001,太麻里鄉美和國民小學,太麻里鄉,美和村,臺東縣太麻里鄉美和村6鄰美和90號,倪明樑,(089)781307,100,254549.14,2509700.9,,20171024
臺東縣政府,SV963-0002,太麻里鄉三和村辦公處,太麻里鄉,三和村,臺東縣太麻里鄉三和村2鄰漁場131號,古慶松,(089)781306,70,253653.07,2507703.54,,20171024
臺東縣政府,SV963-0003,華源活動中心,太麻里鄉,華源村,臺東縣太麻里鄉華源村1鄰大坑15號,古慶松,(089)781301,70,252856.05,2506902.76,,20171024
臺東縣政府,SV963-0004,北里活動中心,太麻里鄉,北里村,臺東縣太麻里鄉北里村3鄰北太麻里20之4號,鄒宗翰,(089)781302,30,,,,20171024
臺東縣政府,SV963-0005,大王國小,太麻里鄉,大王村,臺東縣太麻里鄉大王村7鄰文化路60號,黃貞英,(089)781342,100,250378.85,2501464.17,,20171024
臺東縣政府,SV963-0007,香蘭國小,太麻里鄉,香蘭村,臺東縣太麻里鄉香蘭村舊香蘭路4鄰28號,戴雲萍,(089)781304,80,,,,20171024
臺東縣政府,SV963-0008,金崙活動中心,太麻里鄉,金崙村,臺東縣太麻里鄉金崙村6鄰金崙283號,許加和,(089)781305,80,246334.33,2492614.71,,20171024
臺東縣政府,SV963-0009,太麻里鄉多良村辦公處,太麻里鄉,多良村,臺東縣太麻里鄉多良村18鄰大溪251號,劉任瑜,(089)761077,80,243974.13,2484839.28,,20171024
臺東縣政府,SV963-0010,順安府,太麻里鄉,大王村,臺東縣太麻里鄉大王村11鄰順安路39號,陳水獅,(089)782297,50,,,,20171024
臺東縣政府,SV963-0011,太麻里鄉老人會館,太麻里鄉,大王村,臺東縣太麻里鄉大王村11鄰順安路33號,陳玉璽,(089)781301,100,,,,20171024
臺東縣政府,SV963-0012,金崙溫泉長老教會,太麻里鄉,金崙村,臺東縣太麻里鄉金崙村16鄰40號,陳文龍,(089)771305,20,,,,20171024
臺東縣政府,SV965-0001,加津林活動中心,大武鄉,大竹村,臺東縣大武鄉大竹村15鄰加津林50號,鄭振雄,(089)761098,200,242000.23,2479645.64,,20171024
臺東縣政府,SV965-0002,愛國蒲分校,大武鄉,大竹村,臺東縣大武鄉大竹村愛國蒲6鄰92號,張盛華,(089)761007,100,,,,20171024
臺東縣政府,SV965-0003,大武國小,大武鄉,大武村,臺東縣大武鄉大武村民族街2巷49號,陳佩瑜,(089)791826,350,,,,20171024
臺東縣政府,SV965-0004,大武鄉多功能綜合活動中心暨避難收容所,大武鄉,大武村,臺東縣大武鄉大武村10鄰大武街21巷1號,高佳珍,(089)792275,300,240374.79,2473186.03,,20171024
臺東縣政府,SV965-0005,尚武村社區活動中心,大武鄉,尚武村,臺東縣大武鄉尚武村政通3街1號,葉雅綸,(089)791917,100,,,,20171024
臺東縣政府,SV965-0006,大武老人會館,大武鄉,大武村,臺東縣大武鄉大武村14鄰大武街110號,董炎輝,(089)791450,150,240088.59,2473026.96,,20171024
臺東縣政府,SV965-0007,大武鄉立托兒所,大武鄉,尚武村,臺東縣大武鄉尚武村政通5街6-1號,張輝煌,(089)791721,100,,,,20171024
臺東縣政府,SV965-0008,大武村社區活動中心,大武鄉,大武村,臺東縣大武鄉大武村大武街56號,陳立忠,(089)791826,100,,,,20171024
臺東縣政府,SV965-0009,南興村社區活動中心,大武鄉,南興村,臺東縣大武鄉南興村達興路173號,鍾皓如,(089)702165,200,,,,20171024
臺東縣政府,SV951-0162,綠島鄉社會福利活動中心,綠島鄉,公館村,臺東縣綠島鄉公館村柴口1鄰62號,邱冠愷,(089)672145,60,,,,20171024
臺東縣政府,SV951-0163,南寮社區活動中心,綠島鄉,南寮村,臺東縣綠島鄉南寮村南寮190號,童上歡,(089)672358,50,298157.05,2507665.27,,20171024
臺東縣政府,SV951-0164,中寮社區活動中心,綠島鄉,中寮村,臺東縣綠島鄉中寮村中寮1鄰31號,李怡如,(089)672315,30,,,,20171024
臺東縣政府,SV951-0165,公館社區活動中心,綠島鄉,公館村,臺東縣綠島鄉公館村公館5鄰1號,鄭志雄,(089)672517,30,,,,20171024
臺東縣政府,SV951-0166,綠島國中,綠島鄉,中寮村,臺東縣綠島鄉中寮村9鄰中寮4號,林玉隆,(089)672506分機11,200,298302.01,2508161.87,,20171024
臺東縣政府,SV951-0167,綠島國民小學,綠島鄉,中寮村,臺東縣綠島鄉中寮村1鄰中寮3號,林麗菁,(089)672543分機13,200,,,,20171203
臺東縣政府,SV951-0168,公館國民小學,綠島鄉,公館村,臺東縣綠島鄉公館村公館98號,鍾文惠,(089)672548分機12,200,300650.3,2508285.88,,20171203
臺東縣政府,SV951-0169,空軍綠島探空分隊,綠島鄉,南寮村,臺東縣綠島鄉南寮村火燒山41號,高穎聰,(089)672210,300,,,,20171024
臺東縣政府,SV957-0001,海端鄉公所,海端鄉,海端村,臺東縣海端鄉海端村4鄰山界路43號,林劭傑,(089)931307,50,268092.08,2555596.63,,20171203
臺東縣政府,SV957-0002,海端國小,海端鄉,海端村,臺東縣海端鄉海端村4鄰山界36號,廖坤峰,(089)931184,100,,,,20171024
臺東縣政府,SV957-0003,海端鄉立幼兒園,海端鄉,海端村,臺東縣海端鄉海端村3鄰山界17之3號,史慧玲,(089)931466,80,268100.58,2555382.33,,20171203
臺東縣政府,SV957-0004,原加拿托兒所,海端鄉,加拿村,臺東縣海端鄉加拿村1鄰加南1號,胡淑貞,(089)811044,50,263351.69,2544231.62,,20171024
臺東縣政府,SV957-0005,霧鹿國小,海端鄉,霧鹿村,臺東縣海端鄉霧鹿村2鄰12號,邱冠儒,(089)935053,180,,,,20171024
臺東縣政府,SV957-0006,原霧鹿托兒所,海端鄉,霧鹿村,臺東縣海端鄉霧鹿村3鄰霧鹿37號,黃萬松,(089)935074,50,,,,20171024
臺東縣政府,SA953-0002,武陵戒治所懇親宿舍,延平鄉,武陵村,臺東縣延平鄉武陵村1鄰,馮祖寧,(089)561298,130,,,,20171024
臺東縣政府,SV953-0001,桃源村活動中心,延平鄉,桃源村,臺東縣延平鄉桃源村4鄰78號,鄭念宗,(089)561481,50,,,,20171024
臺東縣政府,SV953-0003,永康村鄉立幼兒園,延平鄉,永康村,臺東縣延平鄉永康村2鄰43號,蔡子旋,(089)561244,50,,,,20171024
臺東縣政府,SV953-0004,鸞山村活動中心,延平鄉,鸞山村,臺東縣延平鄉鸞山村1鄰16號,林德永,(089)568057,30,,,,20171024
臺東縣政府,SV953-0005,武陵村活動中心,延平鄉,武陵村,臺東縣延平鄉武陵村1鄰15號,蔡子旋,(089)551764,30,,,,20171024
臺東縣政府,SV953-0006,紅葉國小,延平鄉,紅葉村,臺東縣延平鄉紅葉村紅谷路1鄰1號,宋德麟,(089)561298,60,,,,20171024
臺東縣政府,SV964-0001,嘉蘭村活動中心,金峰鄉,嘉蘭村,臺東縣金峰鄉嘉蘭村4鄰嘉蘭219號,李吳道義,(089)751069,100,245885.88,2499625.77,,20171203
臺東縣政府,SV964-0002,正興村活動中心,金峰鄉,正興村,臺東縣金峰鄉正興村2鄰28號,陳進興,(089)782497,100,,,,20171024
臺東縣政府,SV964-0003,賓茂活動中心,金峰鄉,賓茂村,臺東縣金峰鄉賓茂村1鄰3-2號,高永輝,(089)771393,100,,,,20171024
臺東縣政府,SV964-0004,歷坵活動中心,金峰鄉,歷坵村,臺東縣金峰鄉歷坵村1鄰12號,邱江南,(089)771439,100,,,,20171024
臺東縣政府,SV964-0006,介達國小,金峰鄉,正興村,臺東縣金峰鄉正興村5鄰105號,田桂香,(089)781583,100,,,,20171024
臺東縣政府,SV964-0007,新興國小,金峰鄉,新興村,臺東縣金峰鄉新興村1鄰1號,黃潮源,(089)781687,100,,,,20171024
臺東縣政府,SV964-0008,賓茂國小,金峰鄉,賓茂村,臺東縣金峰鄉賓茂村68號,朱慧清,(089)771007,100,,,,20171024
臺東縣政府,SV966-0001,安朔國小,達仁鄉,安朔村,臺東縣達仁鄉安朔村8鄰113號,校長顏正一,(089)702275,200,,,,20171024
臺東縣政府,SV966-0002,安朔基督教會,達仁鄉,森永村,臺東縣達仁鄉安朔村2鄰20號,林正行,(089)702277,50,,,,20171024
臺東縣政府,SV966-0003,安朔集會所,達仁鄉,安朔村,臺東縣達仁鄉安朔村6鄰安朔路114號,村長汪淑惠,(089)702071,50,,,,20171024
臺東縣政府,SV966-0004,森永活動中心,達仁鄉,森永村,臺東縣達仁鄉森永村3鄰31號,范國祥,(089)702136,100,,,,20171024
臺東縣政府,SV966-0005,南田活動中心,達仁鄉,南田村,臺東縣達仁鄉南田村10之2號,村長楊陳田龍,(089)702285,100,,,,20171024
臺東縣政府,SV966-0006,南田基督教會,達仁鄉,南田村,臺東縣達仁鄉南田村3鄰20號,高富源,(089)702116,50,,,,20171024
臺東縣政府,SV966-0007,啦里吧活動中心,達仁鄉,台坂村,臺東縣達仁鄉臺土反村9鄰啦里吧49號,溫光林,(089)761320,100,241113.71,2486819.14,,20171203
臺東縣政府,SV966-0008,台坂活動中心,達仁鄉,台坂村,臺東縣達仁鄉台坂村10鄰56號,李征義,(089)761320,100,,,,20171024
臺東縣政府,SV966-0009,臺東縣台坂國民小學,達仁鄉,台坂村,臺東縣達仁鄉台坂村10鄰59-1號,羅道勳,(089)761252,200,,,,20171024
臺東縣政府,SV966-0010,台坂基督教會,達仁鄉,台坂村,臺東縣達仁鄉台坂村8鄰24號,林輝發,(089)761487,50,,,,20171024
臺東縣政府,SV966-0011,達仁鄉立土板托兒所,達仁鄉,土板村,臺東縣達仁鄉土板村1鄰106號,蕭惠美,(089)761893,160,,,,20171024
臺東縣政府,SV966-0012,臺東縣立土板國小,達仁鄉,土板村,臺東縣達仁鄉土板村2鄰10號,蕭德光,(089)761225,200,,,,20171024
臺東縣政府,SV966-0013,臺東縣立安朔國小新化分校,達仁鄉,新化村,臺東縣達仁鄉新化村57號,吳昭明,(089)792495,200,,,,20171024
臺東縣政府,SV966-0014,達仁鄉公所禮堂,達仁鄉,安朔村,臺東縣達仁鄉安朔村9鄰復興路14號,李依霖,(089)702249,100,237951.26,2466446.49,,20171024
臺東縣政府,SV966-0015,土板天主堂,達仁鄉,土板村,臺東縣達仁鄉土板村1鄰22號,黃春香,(089)761129,50,,,,20171024
臺東縣政府,SV952-0197,舊蘭嶼國小,蘭嶼鄉,紅頭村,臺東縣蘭嶼鄉紅頭村1-1號,呂金虎,(089)731633,100,,,,20171024
臺東縣政府,SV952-0198,蘭恩活動中心,蘭嶼鄉,紅頭村,臺東縣蘭嶼鄉紅頭村11鄰漁人147號,希瑪拉歐斯執行長,(089)732073,500,305647.34,2436532.93,,20171024
臺東縣政府,SV952-0200,朗島國小,蘭嶼鄉,朗島村,臺東縣蘭嶼鄉朗島村17號,陳客宏,(089)732019,100,,,,20171024
臺東縣政府,SV952-0201,蘭嶼完全高級中學,蘭嶼鄉,椰油村,臺東縣蘭嶼鄉椰油村34號,鍾蘭芬,(089)732016分機203,500,302910.72,2439110.36,,20171203
臺東縣政府,SV952-0202,蘭嶼國民小學,蘭嶼鄉,紅頭村,臺東縣蘭嶼鄉紅頭村1之1號,許淑貞,(089)731576,100,,,,20171024
臺東縣政府,SV952-0203,椰油國民小學,蘭嶼鄉,椰油村,臺東縣蘭嶼鄉椰油村1鄰椰油1號,蔡美英,(089)732017,100,303424.62,2438660.92,,20171203
