資料集名稱,資料來源,聯絡人,聯絡電話,資料說明
宜蘭縣社區資源回收站資訊,環保局_廢棄物管理科,黃心潔,03-9907755#302,宜蘭縣社區資源回收站資訊
宜蘭縣環保旅店名冊,環保局_綜合計劃科,何淑寬,03-9907755#160,宜蘭縣環保旅店名冊
宜蘭縣生熟廚餘回收分類表,環保局_廢棄物管理科,黃心潔,03-9907755#306,宜蘭縣生熟廚餘回收分類表
宜蘭縣各鄉鎮市垃圾車APP清運點資料,環保局_設施管理及檢驗科,林恆裕,03-9907755#606,宜蘭縣各鄉鎮市垃圾車APP清運點資料
宜蘭縣人工空氣品質監測站總懸浮微粒監測資料,環保局_空氣噪音防制科,江宜修,03-9907755#208,宜蘭縣人工空氣品質監測站總懸浮微粒監測資料
宜蘭縣已補助新購電動二輪車申請案查詢,環保局_空氣噪音防制科,楊家麒,03-9907755#209,宜蘭縣已補助新購電動二輪車申請案查詢
宜蘭縣加油站資料,環保局_水污染防治科,林彥斌,03-9907755#205,提供CSV、XML、JSON三種資料格式
宜蘭縣環保局各項計畫執行成果,環保局_行政科,楊晉昇,03-9907755#502,宜蘭縣環保局各項計畫執行成果
宜蘭縣有申請廢食用油工作證之合格清除機構,環保局_設施管理及檢驗科,劉雅芷,03-9907755#612,提供CSV、XML、JSON三種資料格式
宜蘭縣飲料販賣業提報減量計畫之優惠方案,環保局_廢棄物管理科,黃心潔,03-03-9907755#306,宜蘭縣飲料販賣業提報減量計畫之優惠方案
宜蘭縣自備環保杯享優惠業者名單,環保局_廢棄物管理科,黃心潔,03-9907755#306,宜蘭縣自備環保杯享優惠業者名單
宜蘭縣環保局招標公告,環保局_行政科,陸世強,03-9907755#501,宜蘭縣環保局招標公告
宜蘭縣環保局新聞稿,環保局_行政科,駱麗雪,03-9907755#505,宜蘭縣環保局新聞稿
宜蘭縣綠色商店名冊,環保局_綜合計劃科,何淑寬,03-9907755#160,宜蘭縣綠色商店名冊
宜蘭縣人工空氣品質監測站落塵量監測資料,環保局_空氣噪音防制科,江宜修,03-9907755#208,宜蘭縣人工空氣品質監測站落塵量監測資料
宜蘭縣各鄉鎮市清潔隊廚餘回收分類表,環保局_廢棄物管理科,黃心潔,03-9907755#306,宜蘭縣各鄉鎮市清潔隊廚餘回收分類表
宜蘭縣公民營清除處理機構名冊,環保局_設施管理及檢驗科,劉雅芷,03-9907755#602,宜蘭縣公民營清除處理機構名冊
宜蘭縣環保局環保大事記,環保局_行政科,駱麗雪,03-9907755#505,宜蘭縣環保局環保大事記
宜蘭縣廢棄車輛拖吊資料查詢系統,環保局_廢棄物管理科,歐俊民,03-9907755#303,提供民眾查詢廢棄車輛拖吊資料查詢。
宜蘭縣水質監測站基本資料,環保局_水污染防治科,林彥斌,03-9907755#804,宜蘭縣水質監測站基本資料提供CSV、XML、JSON三種資料格式
宜蘭縣機車排氣檢驗站資料,環保局_空氣噪音防制科,楊家騏,03-03-9907755#209,宜蘭縣機車排氣檢驗站資料
宜蘭縣公廁基本資料,環保局_廢棄物管理科,林惠珠,03-9907755#305,由宜蘭縣政府環保局所提供管轄內所有公共廁所座標資訊，方便民眾多加應用。
宜蘭縣已核發應回收廢棄物回收處理業登記名冊,環保局_空氣噪音防制科,歐俊民,03-03-9907755#303,宜蘭縣已核發應回收廢棄物回收處理業登記名冊
宜蘭縣電動機車充電站,環保局_空氣噪音防制科,楊家騏,03-03-9907755#209,宜蘭縣電動機車充電站地址
宜蘭縣領有病媒防治業許可執照業者名單,環保局_廢棄物管理科,吳承穎,03-9907755#311,本縣領有病媒防治業許可執照業者名單
宜蘭縣環保法規,環保局_法制,李家明,03-9907755#570,宜蘭縣環保法規
宜蘭縣噪音監測站名冊,環保局_空氣噪音防制科,楊博植,03-9907755#207,宜蘭縣噪音監測站名冊
宜蘭縣本縣各類噪音管制區公告,環保局_空氣噪音防制科,楊博植,03-9907755#207,宜蘭縣本縣各類噪音管制區公告
宜蘭縣歷年資源回收成果統計表,環保局_廢棄物管理科,黃心潔,03-9907755#606,宜蘭縣歷年資源回收成果統計表
宜蘭縣區域性地下水監測井基本資料,環保局_水污染防治科,潘莉雯,03-9907755#803,宜蘭縣區域性地下水監測井基本資料(區域性，由地方環保局進行監測)
宜蘭縣自來水水質監測與指標資料,環保局_水污染防治科,劉哲男,03-9907755#801,宜蘭縣自來水水質監測與指標資料
宜蘭縣人工空氣品質測站設置概況與測定項目,環保局_空氣噪音防制科,江宜修,03-9907755#208,宜蘭縣人工空氣品質測站設置概況與測定項目基本資料
宜蘭縣固定污染源自動連續監測系統(CEMS)開放資料,環保局_空氣噪音防制科,林旺明,03-9907755#204,相關說明：http:__cems.ilepb.gov.tw_OpenData_API使用說明：http:__cems.ilepb.gov.tw_OpenData_Public_ApiHelp.aspx
宜蘭縣民宿名冊,工商旅遊處_觀光行銷科,林建國,(03)925-1000-1872,宜蘭縣內已申請核准之民宿
宜蘭旅遊服務中心暨遊客中心,工商旅遊處_遊憩管理科宜蘭河轄區組,簡美珠,(03)931-2152,提供縣政府管轄及東北暨宜蘭海岸國家風景區管理處管轄之各風景區旅遊服務中心暨遊客中心資訊，民眾可免費諮詢相關旅遊訊息，並提供旅遊導覽資料等。
宜蘭縣寺廟慶典,民政處_宗教禮俗科,楊文彬,(03)925-1000,目前宜蘭縣提供縣內寺廟慶典一覽表
宜蘭縣災民收容所學校一覽表,教育處_教育資源管理科,吳怡,(03)925-1000,目前宜蘭縣災民收容所學校一覽表
106年度校舍地春節期間開放露營場地之學校名冊,教育處_教育資源管理科,吳怡,(03)925-1000,目前宜蘭縣106年度校舍地春節期間開放露營場地之學校名冊
宜蘭縣列管海岸資料,環保局_廢棄物管理科,孫沛豪,(03)990-7755#311,提供宜蘭縣列管海岸位置與通報單位資料(提供CSV_XML_JSON格式資料)
宜蘭縣各鄉鎮市公所公設廣告欄設置地點,環保局_空氣噪音防制科,蕭雪霞,(03)990-7755#309,提供宜蘭縣各鄉鎮市公所公設廣告欄設置地點資料(提供CSV_XML_JSON格式資料)
宜蘭縣經紀業名冊,地政處_地籍科,李維宸,(03)925-1000*1136,提供宜蘭縣經紀業名冊
宜蘭縣社區日曆,文化局_文化發展科,江小姐,(03)932-2440#305,"宜蘭縣每年皆會發行社區日曆, 由縣內挑選出12個社區, 做為每個月份的主題"
宜蘭縣宜蘭市公所最新公共債務情形表,財政處_財務企劃科,黃秋滋,(03)9325164#402,宜蘭市公所公共債務
宜蘭縣羅東鎮公所最新公共債務情形表,財政處_財務企劃科,林裳絹,(03)9545102#265,羅東鎮公所公共債務
宜蘭縣頭城鎮公所最新公共債務情形表,財政處_財務企劃科,林麗梅,(03)9772371#241,宜蘭縣頭城鎮公所最新債務
宜蘭縣礁溪鄉公所最新公共債務情形表,財政處_財務企劃科,陳淳婷,(03)9881311#504,礁溪鄉公所公共債務
宜蘭縣壯圍鄉公所最新公共債務情形表,財政處_財務企劃科,林瑞妙,(03)9383012#241,宜蘭縣壯圍鄉公所公共債務
宜蘭縣員山鄉公所最新公共債務情形表,財政處_財務企劃科,黃惠卿,(03)9231991#504,宜蘭縣員山鄉公所公共債務
宜蘭縣冬山鄉公所最新公共債務情形表,財政處_財務企劃科,方珮廷,(03)9591105#284,宜蘭縣冬山鄉公所最新債務
宜蘭縣蘇澳鎮公所最新公共債務情形表,財政處_財務企劃科,陳禹秀,(03)9973421#215,宜蘭縣蘇澳鎮公所最新債務
宜蘭縣五結鄉公所最新公共債務情形表,財政處_財務企劃科,楊濟瑄,(03)9501115#116,宜蘭縣五結鄉公所最新債務
宜蘭縣三星鄉公所最新公共債務情形表,財政處_財務企劃科,許心瑜,(03)9892018#291,宜蘭縣三星鄉公所最新債務
宜蘭縣大同鄉公所最新公共債務情形表,財政處_財務企劃科,李忠仁,(03)9801004#120,宜蘭縣大同鄉公所最新債務
宜蘭縣南澳鄉公所最新公共債務情形表,財政處_財務企劃科,劉嘉萍,(03)9981915#253,宜蘭縣南澳鄉公所最新債務
宜蘭縣最近5年房屋稅綜合統計表,地方稅務局_財產稅科,陳柏源,(03)932-5101#122,1.資料來源：本表係根據徵收檔資料編製。2.所屬期間：前一年7月1日至當年6月30日。3.單位：戶、平方公尺；新臺幣元。
105年已登記公私有土地筆數面積統計表,羅東地政事務所_登記課,課員林清富,(03)925-1000,已登記公私有土地筆數面積統計表
宜蘭縣最近5年契稅綜合統計表,地方稅務局_財產稅科,陳柏源,(03)932-5101#122,1.資料來源：本表係根據徵銷檔資料編製。2.單位：件；新臺幣元。3.所屬期間：每年1月1日至12月31日。
宜蘭縣最近5年地價稅稅源統計表,地方稅務局_土地稅科,吳昱緯,(03)9325101#227,宜蘭縣最近5年地價稅稅源統計表
宜蘭縣最近5年土地增值稅稅源統計表,地方稅務局_土地稅科,簡孜宇,(03)9325101分機254,宜蘭縣最近5年土地增值稅稅源統計
宜蘭縣街頭藝人通訊錄,文化局_表演藝術科,陳小姐,(03)936-9115#118,宜蘭縣街頭藝人通過認證審查之通訊錄
宜蘭縣母嬰親善醫療院所名單,衛生局_保健科,林業峰,(03)925-1000,宜蘭縣母嬰親善醫療院所名單
宜蘭縣友善哺乳場所及宜蘭縣哺(集)乳室,衛生局_保健科,林業峰,(03)925-1000,宜蘭縣友善哺乳場所及宜蘭縣哺(集)乳室
宜蘭縣促進民間參與公共建設案件一覽表,財政處_公有財產科,李怡萱,(03)925-1000,宜蘭縣促進民間參與公共建設案件一覽表
宜蘭縣政府無線充電放置地點,計畫處_資訊應用科,游先生,(03)925-1000#3356,宜蘭縣政府為推動智慧城市建設，在考量財政限制下，特別透過與民間公私協力，除了積極佈建無線wifi網路，近日為解決民眾來宜蘭旅遊時手機臨時電力不足，又找不到充電插頭時的窘境，在既有有線充電座之外，並與民間提供無線充電座的廠商合作，在縣內主要景點佈設免費無線充電座服務，除了讓民眾能夠隨時充電，同時體驗無線充電科技的便利性。
宜蘭縣立案人民團體名冊,社會處_社區發展及合作科,李勝楷,(03)932-8822#332,宜蘭縣立案人民團體資料
宜蘭縣IOC環境資料,計畫處_資訊應用科,黃先生,(03)925-1000#3355,宜蘭縣IOC示範平台所展示之環境盒子相關環境資訊。
1999專線及縣政信箱,計畫處_為民服務科,吳安榆,(03)925-1000*1973,提供縣民與政府間的溝通平台
宜蘭縣柴油車油品成份含硫量歷年查驗成果,環保局_空氣噪音防制科,江宜修,(03)9907755#208,提供宜蘭縣柴油車油品成份含硫量歷年查驗成果資料(CSV_XML_JSON)
宜蘭縣105學年度第2學期國民小學辦理兒童課後照顧服務班學校清單,教育處_課程發展科,李小姐,(03)925-1000分機2655,宜蘭縣105學年度第2學期國民小學辦理兒童課後照顧服務班學校清單
宜蘭縣柴油車各廠牌原廠保養維修廠地址資料,環保局_空氣噪音防制科,楊博植,(03)9907755分機207,提供宜蘭縣內柴油車各廠牌的原廠保養維修廠地址資料
宜蘭縣旅遊景點、學校、公廁等公共設施管理檢查執行情形報告表,環保局_廢棄物管理科,林惠珠,(03)9907755分機305,提供宜蘭縣旅遊景點、學校、公廁等公共設施管理檢查執行情形報告資料
空氣污染防制法-空氣品質標準,環保局_空氣噪音防制科,江宜修,(03)9907755分機208,提供空氣污染防制法之空氣品質標準各項標準值說明
空氣污染防制法-空氣品質標準之各項平均值意義說明,環保局_空氣噪音防制科,江宜修,(03)9907755分機208,提供空氣污染防制法空氣品質標準之各項平均值意義說明
宜蘭縣流感疫苗合約醫療院所,衛生局_疾病管制科,金淑萍,(03)925-1000,宜蘭縣流感疫苗合約醫療院所名冊
宜蘭縣政府地方稅務局員工人數,地方稅務局_人事室,人事室主任,(03)9325101轉190,提供宜蘭縣政府地方稅務局員工人數、年齡、學歷、職等、年資等資訊
宜蘭縣政府地方稅務局小客車使用牌照稅稅額表,地方稅務局_財產稅科,黃碧玲,(03)932-5101,提供宜蘭縣政府地方稅務局小客車使用牌照稅稅額表
宜蘭縣房屋稅徵收率,地方稅務局_財產稅科,林佩宣,(03)9325101-122,資料來源：本表係根據本縣房屋稅徵收率自治條例編製，自104年7月1日起適用。
105年宜蘭縣使用牌照稅稅源表,地方稅務局_財產稅科,黃碧玲,(03)932-5101#142,提供105年宜蘭縣使用牌照稅稅源表
104年宜蘭縣使用牌照稅稅源表,地方稅務局_財產稅科,黃碧玲,(03)932-5101#142,提供104年宜蘭縣使用牌照稅稅源表
宜蘭縣政府地方稅務局大客車及貨車使用牌照稅稅額表,地方稅務局_財產稅科,黃碧玲,(03)932-5101#142,提供宜蘭縣政府地方稅務局大客車及貨車使用牌照稅稅額表
宜蘭縣政府地方稅務局機器腳踏車使用牌照稅稅額表,地方稅務局_財產稅科,黃碧玲,(03)932-5101#142,提供宜蘭縣政府地方稅務局機器腳踏車使用牌照稅稅額表
宜蘭縣102年-104年地價稅累進起點地價及課稅級距表,地方稅務局_土地稅科,丁怡均,(03)9325101#227,提供宜蘭縣102年至104年地價稅累進起點地價及課稅級距表
宜蘭縣105年-106年地價稅累進起點地價及課稅級距表,地方稅務局_土地稅科,丁怡均,(03)9325101#227,提供宜蘭縣105年-106年地價稅累進起點地價及課稅級距表
100至105年宜蘭縣多元繳稅管道件數統計表,地方稅務局_資訊管理科,林佩芬,(03)932-5101分機307,繳稅管道件數統計
105年宜蘭縣政府地方稅務局全功能服務櫃臺服務項目統計表,地方稅務局_企劃服務科,許甘靜,(03)932-5101轉101,提供105年宜蘭縣政府地方稅務局全功能服務櫃臺服務項目統計表
101年度宜蘭縣政府地方稅務局歲出機關別決算表,地方稅務局_會計室,游雅鈴,(03)932-5101轉271,提供101年度宜蘭縣政府地方稅務局歲出機關別決算表
宜蘭縣政府地方稅務局106年度辦理廉政宣導社會參與活動一覽表,地方稅務局_政風室,謝孟樵,(03)9325101*210,政風室年度辦理宣導活動簡介
102年度宜蘭縣政府地方稅務局歲出機關別決算表,地方稅務局_會計室,游雅鈴,(03)932-5101轉271,提供102年度宜蘭縣政府地方稅務局歲出機關別決算表
103年度宜蘭縣政府地方稅務局歲出機關別決算表,地方稅務局_會計室,游雅鈴,(03)932-5101轉271,提供103年度宜蘭縣政府地方稅務局歲出機關別決算表
104年度宜蘭縣政府地方稅務局歲出機關別決算表,地方稅務局_會計室,游雅鈴,(03)932-5101轉271,提供104年度宜蘭縣政府地方稅務局歲出機關別決算表
105年度宜蘭縣政府地方稅務局歲入預算,地方稅務局_會計室,陳盈懿,(03)932-5101,105年度宜蘭縣政府地方稅務局歲入預算
宜蘭縣公私場所臭異味檢測結果,環保局_空氣噪音防制科,楊聖回,(03)9907755分機205,提供宜蘭縣公私場所臭異味檢測結果
101年度宜蘭縣娛樂稅稅源,地方稅務局_法務科,江麗芬,(03)9325101分機153,提供101年度宜蘭縣娛樂稅稅源
宜蘭縣稅務機關資訊表,地方稅務局_企劃服務科,企劃服務科一股股長,(03)932-5101#101,提供宜蘭縣稅務機關資訊表
宜蘭縣政府地方稅務局103年至105年線上服務案件一覽表,地方稅務局_企劃服務科,,(03)932-5101#101,提供宜蘭縣政府地方稅務局103年至105年線上服務案件一覽表
宜蘭縣政府地方稅務局103年至105年全功能櫃臺服務績效一覽表,地方稅務局_企劃服務科,企劃服務科一股股長,(03)932-5101#101,提供宜蘭縣政府地方稅務局103年至105年全功能櫃臺服務績效一覽表
105年度宜蘭縣政府地方稅務局各項稅捐實徵淨額,地方稅務局_會計室,陳盈懿,(03)9325101,105年度宜蘭縣政府地方稅務局各項稅捐實徵淨額
104年度宜蘭縣政府地方稅務局歲入決算,地方稅務局_會計室,陳盈懿,(03)932-5101,104年度宜蘭縣政府地方稅務局歲入決算
105年宜蘭縣政府地方稅務局本轄代發他機關作業統計表,地方稅務局_企劃服務科,企劃服務科一股股長,(03)932-5101#101,提供105年宜蘭縣政府地方稅務局本轄代發他機關作業統計表
宜蘭縣計程車業者(酒後代駕)叫車資訊一覽表,建設處_公共運輸科,李長晃,(03)925-1000,縣轄計程車行兼具提供酒後代駕服務計程車行叫車資訊
兒童及少年安置教養機構,社會處_兒少及婦女福利科,許廷兆,(03)932-8822#314,
早期療育服務通報轉介中心,社會處_老人及身障福利科,許廷兆,(03)932-8822#314,
兒童及少年福利服務中心,社會處_兒少及婦女福利科,許廷兆,(03)932-8822#314,
早期療育服務個案管理中心,社會處_老人及身障福利科,許廷兆,(03)932-8822#314,
身心障礙住宿機構,社會處_老人及身障福利科,許廷兆,(03)932-8822#314,
身心障礙福利機構,社會處_老人及身障福利科,許廷兆,(03)932-8822#314,
身心障礙福利日間照顧機構,社會處_老人及身障福利科,許廷兆,(03)932-8822#314,
公私立托育資源中心,社會處_兒少及婦女福利科,許廷兆,(03)932-8822#314,
公私立托嬰中心,社會處_兒少及婦女福利科,許廷兆,(03)932-8822#314,
老人福利機構,社會處_社區發展及合作科,許廷兆,(03)932-8822#314,
老人福利服務中心,社會處_社區發展及合作科,許廷兆,(03)932-8822#314,
單親及婦服務中心,社會處_兒少及婦女福利科,許廷兆,(03)932-8822#314,
輔具服務單位,社會處_社區發展及合作科,許廷兆,(03)932-8822#314,
日間照顧中心,社會處_社區發展及合作科,許廷兆,(03)932-8822#314,
家庭及性侵害防治中心,社會處_兒少及婦女福利科,許廷兆,(03)932-8822#314,
社區照顧關懷據點,社會處_社區發展及合作科,許廷兆,(03)932-8822#314,
社會服務中心,社會處_社會工作科,許廷兆,(03)932-8822#314,
高風險家庭關懷輔導處遇服務提供單位,社會處_社會工作科,許廷兆,(03)932-8822#314,
遊民收容位置及收容人,社會處_社會救助科,許廷兆,(03)932-8822#314,
新移民家庭服務中心,社會處_兒少及婦女福利科,許廷兆,(03)932-8822#314,
新住民社區服務據點,社會處_兒少及婦女福利科,許廷兆,(03)932-8822#314,
保母系統分布,社會處_兒少及婦女福利科,許廷兆,(03)932-8822#314,
